Id,Prediction
2897,89.9267293242
2898,89.4434390617
2899,85.0421655320
2900,84.1679971003
2901,87.3665678413
2902,88.5124608003
2903,90.5273247297
2904,81.7050027107
2905,88.6136456751
2906,84.2507995316
2907,86.3859277729
2908,87.6230257707
2909,83.8265717337
2910,85.8653550121
2911,90.5612395774
2912,92.5956568147
2913,85.4389644815
2914,88.5561411982
2915,90.6715951012
2916,87.1958722422
2917,83.8354947246
2918,85.5498756780
2919,88.4369774459
2920,88.3179393416
2921,87.1160103863
2922,88.4558011546
2923,90.6839116258
2924,89.4717988141
2925,85.1734275303
2926,87.8551722180
2927,90.0774959695
2928,84.1600280299
2929,89.7802796825
2930,86.5263003984
2931,88.2873192080
2932,89.6560338773
2933,87.8199005909
2934,87.2653054333
2935,89.9584957055
2936,85.8012046527
2937,89.0028177938
2938,91.5461974790
2939,85.8246633911
2940,87.3739822381
2941,88.5541791582
2942,90.3215376465
2943,89.2507036715
2944,83.1693242107
2945,84.4259521572
2946,87.5593173784
2947,90.5296712877
2948,88.9560157767
2949,84.0034381185
2950,89.6600168065
2951,85.4538701512
2952,89.0674891339
2953,84.8288341698
2954,94.2238588607
2955,89.6251509008
2956,90.4409940572
2957,84.9252952413
2958,89.3226015341
2959,86.8190936866
2960,86.3438491851
2961,90.2540534440
2962,86.0096038968
2963,82.5659522483
2964,91.1326182583
2965,87.4491263566
2966,92.0274037219
2967,88.0642959358
2968,85.6687321753
2969,94.1003301759
2970,87.7623283624
2971,90.2534218050
2972,83.9003948921
2973,90.2038160091
2974,87.7450134192
2975,89.1475711918
2976,87.4969599332
2977,84.0678093855
2978,87.8921267532
2979,86.7360438500
2980,88.3014000525
2981,90.6946987608
2982,86.8922379375
2983,83.2394092848
2984,89.9437864762
2985,88.8994215080
2986,86.9877129890
2987,88.2052997099
2988,87.3296037242
2989,85.2309446512
2990,84.8038439724
2991,90.5777328541
2992,90.4312981612
2993,89.5831672551
2994,83.7993472518
2995,89.6653180685
2996,86.8481462082
2997,89.3342426830
2998,89.5254744111
2999,90.0488251154
3000,89.3732882939
3001,89.9016204165
3002,84.2713694509
3003,88.3320437211
3004,84.8829169805
3005,91.7370708380
3006,86.8724333711
3007,86.3643500293
3008,87.1381607536
3009,89.4409861688
3010,87.7160372805
3011,86.1299628920
3012,87.8519364834
3013,89.5085395936
3014,92.3962095100
3015,92.6235776202
3016,86.3953970538
3017,93.8942259370
3018,92.9820705977
3019,91.0596039116
3020,86.3638394766
3021,90.8779086605
3022,87.9381451331
3023,96.7434070838
3024,86.4322394249
3025,90.2725447156
3026,89.9777697301
3027,90.6047608029
3028,86.9664423691
3029,86.0734013447
3030,90.3667735880
3031,89.0294278067
3032,90.0556187362
3033,88.8813611792
3034,87.7688996254
3035,83.7813951750
3036,86.5251444972
3037,84.2294763591
3038,86.2412573413
3039,91.7243354382
3040,86.9589261758
3041,87.2625509123
3042,92.2211567021
3043,84.0755416910
3044,91.9469045739
3045,88.8200361822
3046,90.8477084764
3047,90.1141230342
3048,81.4539747507
3049,94.2850975625
3050,91.9771069776
3051,85.9856182914
3052,90.6831861410
3053,87.2765670068
3054,90.7528961278
3055,87.2291770156
3056,91.4230764473
3057,88.0504052159
3058,88.6967840527
3059,89.0225496541
3060,90.2587358222
3061,89.9948569342
3062,91.7774495199
3063,82.6279392121
3064,86.6011783723
3065,88.5861624386
3066,90.6091998190
3067,89.6672926958
3068,81.7855546778
3069,88.7887239930
3070,88.2187272968
3071,86.1509803372
3072,86.9613207118
3073,89.4253393299
3074,89.9665504446
3075,87.0742679947
3076,92.0481538989
3077,86.9115538333
3078,81.3862565040
3079,86.2067797441
3080,89.2046466235
3081,89.8974462223
3082,86.4429300248
3083,86.4775587108
3084,88.0254272314
3085,88.3604977202
3086,89.5909870388
3087,86.0735557992
3088,90.1023107702
3089,82.9214085447
3090,90.0138767988
3091,90.2447830932
3092,85.7970753767
3093,90.5391600513
3094,83.4125582394
3095,85.4449512526
3096,89.7721765750
3097,92.5176759952
3098,86.7509062253
3099,87.4385910490
3100,82.9866071126
3101,93.2177368714
3102,83.3494636113
3103,86.3989317651
3104,86.4739679636
3105,84.4084628423
3106,86.0446634275
3107,87.4860575633
3108,93.8507029091
3109,86.2376023797
3110,91.9000477148
3111,87.2397649845
3112,85.2893543795
3113,87.3656594215
3114,85.0457098522
3115,89.7191867514
3116,92.4357942940
3117,88.7736594984
3118,87.4957933752
3119,82.9493382472
3120,88.3895946376
3121,90.4417353679
3122,85.5265963764
3123,83.2824339695
3124,88.8274039347
3125,87.3674995986
3126,88.1828250388
3127,82.4994141793
3128,88.2443079847
3129,89.9701379247
3130,86.2597483988
3131,89.7744626088
3132,90.2158656279
3133,86.3882185410
3134,89.5379533506
3135,87.8676157203
3136,83.2998296379
3137,89.9698381516
3138,88.6489745724
3139,88.7881224595
3140,87.2935865408
3141,87.3515400180
3142,90.0567497995
3143,88.7310963379
3144,89.9191603023
3145,89.6421315629
3146,90.1282113130
3147,87.1504615866
3148,87.3827099219
3149,87.0495007303
3150,87.7952022788
3151,86.1946735731
3152,91.3104187046
3153,88.4719395072
3154,86.8573092120
3155,85.2398399717
3156,92.1890945504
3157,89.3185629977
3158,89.3896694575
3159,89.0301654745
3160,91.1145255475
3161,82.5873085175
3162,91.1634383230
3163,87.9279438893
3164,89.1657956359
3165,86.3301596059
3166,89.1491297051
3167,83.4134176605
3168,87.0723182071
3169,92.4658483226
3170,88.5437291273
3171,92.1666826789
3172,86.4879479012
3173,90.1658591363
3174,87.3107688706
3175,86.2472649740
3176,94.1857250738
3177,87.2332079180
3178,88.9190014469
3179,91.4971482163
3180,85.1233809973
3181,87.9336119266
3182,88.0572868067
3183,82.6592140225
3184,84.1199486139
3185,89.0544538808
3186,85.2097756940
3187,89.5000692208
3188,91.4111008371
3189,90.1572112703
3190,87.0066170434
3191,88.0080576049
3192,88.0574117378
3193,92.0255631621
3194,90.3128459320
3195,87.8439359574
3196,89.6131497830
3197,87.1776299685
3198,89.2912774594
3199,89.6675861076
3200,92.5022119927
3201,89.3072657789
3202,87.4219222781
3203,87.7521026395
3204,85.3528443656
3205,87.2091474930
3206,89.1178035461
3207,87.8210748672
3208,86.0022272041
3209,89.0784202831
3210,90.1723148373
3211,88.1522175551
3212,81.7238600543
3213,87.0971794116
3214,90.8261707562
3215,81.4872266205
3216,90.2568457584
3217,83.8554226772
3218,88.0096375496
3219,91.0968771140
3220,85.8815053302
3221,93.4541102464
3222,91.5759815742
3223,86.9199303753
3224,87.5411601241
3225,87.0443969869
3226,90.3897705425
3227,85.4401206514
3228,87.3524915512
3229,88.4846290588
3230,91.8021923157
3231,85.6990729312
3232,85.7849339640
3233,86.0385939288
3234,87.9150336280
3235,85.9962954530
3236,82.4904333425
3237,87.6805152293
3238,86.9015817647
3239,85.2455042333
3240,85.7452459740
3241,87.4145523143
3242,86.2127730962
3243,88.6509261200
3244,88.7483143775
3245,86.6538528253
3246,89.3463603910
3247,85.6108066616
3248,90.7953756210
3249,91.0235795359
3250,87.5086463740
3251,84.0065038546
3252,86.8235571124
3253,89.0703041133
3254,90.3975781189
3255,91.6419414637
3256,93.2415212653
3257,89.3104759683
3258,86.2385485993
3259,87.2787384165
3260,89.3662631310
3261,86.2160629013
3262,82.3894217735
3263,82.7937882057
3264,82.8605315767
3265,83.8922553949
3266,89.0126541465
3267,90.7648285259
3268,84.7684669175
3269,90.7319691644
3270,91.7899844498
3271,83.8083072662
3272,84.6080950693
3273,92.3617432573
3274,90.2872378814
3275,89.8745913946
3276,92.0165823862
3277,86.3607185040
3278,81.7914881587
3279,90.9974493401
3280,85.6423858616
3281,87.1892248342
3282,88.1848623667
3283,87.5908106331
3284,88.7164758388
3285,84.3159315339
3286,89.0582749772
3287,88.6319162022
3288,89.7189644910
3289,91.1009669003
3290,89.1366234675
3291,85.8862808209
3292,85.0695870339
3293,88.1434529646
3294,92.3183255286
3295,84.7685076109
3296,89.8803842003
3297,91.1357433714
3298,90.0822679991
3299,88.8341149966
3300,82.5823772238
3301,85.9050109102
3302,87.7598839890
3303,86.6974525960
3304,92.6115019391
3305,88.5231626376
3306,87.3239707030
3307,88.6971822900
3308,87.7651998333
3309,89.0034493584
3310,82.9418440300
3311,86.7395177464
3312,90.7763692607
3313,86.9519318804
3314,90.4745132631
3315,83.5633841860
3316,84.3662902084
3317,88.6686764297
3318,85.8643968744
3319,86.4731183389
3320,89.5797227519
3321,86.9230640027
3322,89.1946853168
3323,89.2655422911
3324,90.1340396355
3325,89.1154206005
3326,81.0432513038
3327,91.2504576633
3328,83.4097068726
3329,90.0557485553
3330,86.7402939724
3331,88.7646133878
3332,88.4750207017
3333,90.3492977164
3334,90.0270251630
3335,86.6608604646
3336,95.3148329356
3337,90.1093243499
3338,89.0144070773
3339,87.1310236746
3340,87.8108343049
3341,88.9660546661
3342,86.6314734945
3343,88.0924782170
3344,83.5210455813
3345,90.3977532366
3346,90.8567296481
3347,88.5377580843
3348,92.8330465173
3349,86.1815351840
3350,85.2281913065
3351,88.3012596457
3352,88.9364192399
3353,85.0700186116
3354,87.0731952031
3355,88.7076087586
3356,83.6060768099
3357,88.0894575247
3358,88.7280806738
3359,86.1746004289
3360,86.6677433860
3361,88.9845056856
3362,88.7403137941
3363,88.8481561159
3364,86.2316200520
3365,85.6672988559
3366,91.4944044384
3367,87.1893896149
3368,88.3183972990
3369,86.6944702572
3370,87.8012254641
3371,87.6301099227
3372,92.0784565681
3373,90.0196120963
3374,88.9469435870
3375,87.2494974378
3376,90.9934828370
3377,87.0404572223
3378,91.4627061838
3379,90.4738763968
3380,89.5372899325
3381,92.9851303243
3382,87.3637836881
3383,89.5941943374
3384,90.9037164418
3385,82.1767779254
3386,95.0400822364
3387,86.8909994903
3388,87.8085211604
3389,83.9677953494
3390,87.0827329960
3391,93.2605085382
3392,89.0587243181
3393,86.2204655163
3394,86.4396226766
3395,85.6610657366
3396,88.6000621353
3397,93.8674325211
3398,86.4636558069
3399,88.7024069169
3400,85.2006396699
3401,85.5737304991
3402,91.3060513217
3403,89.8457144023
3404,86.6877329248
3405,86.8686086816
3406,90.2717383801
3407,87.1373782530
3408,85.8475815866
3409,88.0570848843
3410,90.1089101132
3411,86.0000750551
3412,81.3869392041
3413,89.2211155667
3414,87.2874472755
3415,86.1614816194
3416,85.8059000867
3417,90.7850693576
3418,90.5488454072
3419,87.3685880622
3420,83.0176813557
3421,85.8161569429
3422,93.4301921265
3423,89.2900701414
3424,82.5172187880
3425,87.8145173455
3426,88.0081797290
3427,90.4598329210
3428,91.7478218289
3429,87.6108634528
3430,90.4160458570
3431,89.1020821442
3432,83.5191985790
3433,85.6054884120
3434,90.7330041808
3435,85.0402816495
3436,86.6388521962
3437,90.4212430497
3438,88.2751873871
3439,93.0481070093
3440,92.1587094090
3441,91.5906718823
3442,85.5986626702
3443,85.4926199100
3444,89.8535667266
3445,88.1970514849
3446,84.3326182511
3447,87.1278994822
3448,92.4628104089
3449,90.2869415384
3450,86.9660301349
3451,84.2081080290
3452,94.6890141635
3453,88.5014813022
3454,88.6000073468
3455,88.4095838147
3456,85.5216738832
3457,91.8058129291
3458,88.5478079273
3459,85.2555719459
3460,87.7056458004
3461,87.9972548056
3462,84.3727062332
3463,89.6987275478
3464,91.8194648517
3465,89.4640850647
3466,88.2551383045
3467,84.2166454214
3468,86.4924792146
3469,86.7122156101
3470,83.9978972368
3471,86.7313961498
3472,90.5884046409
3473,86.6966217451
3474,81.4681975791
3475,85.0749684343
3476,90.6318572498
3477,85.9816287147
3478,85.6327107149
3479,87.8067232383
3480,85.1119463264
3481,89.0147724366
3482,88.7639187354
3483,90.5075275018
3484,85.9055598447
3485,91.0164646575
3486,92.7169890180
3487,85.1239456138
3488,91.0140745320
3489,89.1876963058
3490,88.9369618249
3491,89.1618720160
3492,82.5599819119
3493,89.5639854165
3494,89.9757359167
3495,88.7988877560
3496,88.9989640723
3497,90.1244383602
3498,85.7744379624
3499,90.5740145675
3500,88.7480299246
3501,92.3216573872
3502,89.8305601140
3503,90.3827488977
3504,88.0645961368
3505,89.0958035273
3506,88.4283287299
3507,84.6556927605
3508,90.3074858152
3509,83.9154859670
3510,87.3800055682
3511,85.0295278230
3512,87.5020703384
3513,93.6658621593
3514,88.3126466228
3515,84.6636028576
3516,85.6471980798
3517,92.2638713243
3518,85.2454269587
3519,88.2030938939
3520,86.7183795422
3521,90.2994569212
3522,89.8203346809
3523,88.7209665264
3524,87.0788951112
3525,89.4952698583
3526,86.0098173693
3527,89.0186700041
3528,91.2638856433
3529,90.6127999540
3530,85.9196891186
3531,86.7893362548
3532,86.9596721266
3533,85.3807967282
3534,90.1836711080
3535,90.5733155304
3536,83.0089960627
3537,88.7430262040
3538,86.9963798010
3539,90.0481344016
3540,88.0221985097
3541,88.0675190088
3542,85.4832977111
3543,84.6442131045
3544,93.2658707814
3545,89.8982387478
3546,85.8296598393
3547,87.3791956768
3548,88.9620109608
3549,91.3303661554
3550,87.4104654467
3551,88.8086558010
3552,90.1697929213
3553,85.3763843012
3554,88.8677904415
3555,89.7256221087
3556,94.5674327480
3557,88.0393411439
3558,86.9289062556
3559,91.4447496027
3560,87.4165011438
3561,93.8890448367
3562,92.1621147435
3563,85.7793802181
3564,87.2070526002
3565,90.1755234364
3566,80.5010546014
3567,89.0498332420
3568,91.1200454606
3569,87.7255963804
3570,87.7324141717
3571,85.6700315261
3572,91.1033836451
3573,85.8279671796
3574,91.0959521920
3575,90.1469030472
3576,91.0221813697
3577,92.3326395655
3578,91.6134733310
3579,85.1983848974
3580,89.2213729331
3581,86.3071716754
3582,87.9356960771
3583,90.5688128140
3584,86.3206033767
3585,89.6603961357
3586,82.3998100705
3587,84.6335247346
3588,82.3222547282
3589,88.4477636694
3590,89.1155548479
3591,84.6855626199
3592,85.4197600575
3593,87.4394124110
3594,92.8695954842
3595,86.9795382646
3596,89.1077386049
3597,84.1263723712
3598,85.0575586408
3599,87.0177928376
3600,85.3949958275
3601,87.3369687401
3602,89.6188707688
3603,86.5980811787
3604,88.5012136165
3605,87.4361806923
3606,85.4716854930
3607,84.6375193455
3608,88.7542536467
3609,84.9701770698
3610,88.8500246075
3611,88.7845157417
3612,90.7115319236
3613,88.1635110913
3614,82.8964178552
3615,87.7038590783
3616,93.0896539685
3617,86.4070102224
3618,85.0868109060
3619,88.0489751291
3620,83.6007814487
3621,93.5470108101
3622,83.4702916816
3623,82.9702237808
3624,86.2801166946
3625,83.8000574847
3626,85.1751907173
3627,91.4366831527
3628,85.9483935543
3629,84.6654996527
3630,91.1606655944
3631,86.4565168048
3632,83.1992289315
3633,82.5698599563
3634,84.6272024089
3635,86.2332297946
3636,88.5853681816
3637,86.6240026677
3638,92.5812593043
3639,88.8890300400
3640,94.1730115540
3641,91.3905390485
3642,88.4793779513
3643,84.8984250428
3644,86.9741247780
3645,84.3013081617
3646,87.2339451869
3647,83.7238793664
3648,89.6074709407
3649,87.8953088093
3650,92.1111488033
3651,85.9590517294
3652,86.9637779058
3653,86.0213399456
3654,91.7721673886
3655,86.0878148018
3656,85.5015705823
3657,88.2639631815
3658,91.1093633644
3659,90.5496467273
3660,89.7424223524
3661,85.8914419819
3662,84.8272084156
3663,85.3615432415
3664,88.6864590273
3665,85.0265702754
3666,87.2819982157
3667,83.1893660389
3668,91.8371298314
3669,90.1643807384
3670,87.1569047091
3671,89.8412294441
3672,90.6137083751
3673,91.7956579719
3674,82.9395794560
3675,92.6722221163
3676,89.5029763251
3677,95.2891672576
3678,90.0430613654
3679,90.7960750148
3680,86.7201059189
3681,89.2843472827
3682,85.6849590574
3683,89.7034361305
3684,89.0274640835
3685,89.2318285920
3686,88.6146766457
3687,87.3349231464
3688,91.5215743339
3689,89.0181970432
3690,90.9402817525
3691,90.8916304326
3692,90.9297081198
3693,91.8618726409
3694,89.0308026150
3695,86.2726166217
3696,89.6593759947
3697,87.1251784721
3698,90.9856277551
3699,91.7285135924
3700,88.4717891379
3701,88.7155779183
3702,93.2106289662
3703,84.0058393750
3704,88.2992666723
3705,89.2699780254
3706,88.0241018239
3707,89.4355163124
3708,91.2432986696
3709,89.6551229037
3710,87.3417738476
3711,91.5813888063
3712,89.5105339926
3713,85.0502276900
3714,89.5897531038
3715,83.6802731085
3716,91.7924831077
3717,87.6755928422
3718,89.4898405535
3719,91.5156521166
3720,89.4530438279
3721,86.8591324064
3722,88.3823647072
3723,86.7321122991
3724,82.6697032795
3725,87.5750574285
3726,90.0907546187
3727,86.2700941629
3728,84.8105384411
3729,88.5270104797
3730,90.3988336926
3731,95.0868991210
3732,89.5794286845
3733,86.3744038590
3734,88.2089232267
3735,90.4127033111
3736,91.8802706294
3737,89.3961451675
3738,90.5070571885
3739,91.4520259004
3740,85.4935198922
3741,86.0787994826
3742,88.4174463819
3743,90.7839409284
3744,87.6697529457
3745,84.6157093082
3746,90.6575614871
3747,87.6640288718
3748,85.8162490523
3749,85.5668607350
3750,85.5752418022
3751,84.9803481244
3752,90.9719810884
3753,92.4191054136
3754,89.2135115838
3755,84.3116409881
3756,85.1823271720
3757,85.2902401642
3758,88.1406830740
3759,87.5015617680
3760,93.5978546947
3761,86.3653319383
3762,87.0506523730
3763,83.4903877653
3764,87.9881873250
3765,87.9254520570
3766,85.2435731219
3767,88.3478756917
3768,90.4284513985
3769,85.3560366665
3770,85.8392543958
3771,89.6526777530
3772,85.7956136903
3773,86.7775435786
3774,86.7260665296
3775,94.4285385473
3776,82.9909884486
3777,87.5601863957
3778,84.0416094525
3779,83.6287967841
3780,90.5186854243
3781,89.5690309756
3782,93.2380583748
3783,81.1288025606
3784,87.9857863121
3785,84.1143706697
3786,85.3183168295
3787,86.0089899357
3788,86.3082403745
3789,88.7266114114
3790,91.6974286293
3791,88.2432682163
3792,84.5604468212
3793,84.9299675032
3794,88.5100909876
3795,87.7145098520
3796,90.3203913170
3797,90.1966551409
3798,86.2610294867
3799,87.6642017296
3800,89.8330912834
3801,94.2002363377
3802,88.5221638735
3803,84.9586787026
3804,89.3962918480
3805,87.7320043806
3806,82.7600208435
3807,91.1464373770
3808,86.5347729938
3809,84.9202053374
3810,91.5294034220
3811,90.2612140678
3812,90.6539990209
3813,91.0907273041
3814,90.3232681774
3815,87.7916446744
3816,91.7686057172
3817,87.4295425697
3818,86.1700543005
3819,83.2992761501
3820,94.7430565844
3821,89.1601789496
3822,89.2163008706
3823,86.8449191135
3824,90.4152186640
3825,84.8846396111
3826,86.3272658635
3827,86.3967723368
3828,87.3404598406
3829,90.3239515657
3830,81.2646782985
3831,85.2210142872
3832,87.6933655880
3833,86.5641241961
3834,81.1848318647
3835,88.1224015567
3836,86.1228395761
3837,84.3080151921
3838,83.6697461726
3839,88.5677600524
3840,87.5468965713
3841,88.2642709455
3842,88.8948255154
3843,82.3030313845
3844,84.9660389314
3845,89.3213589216
3846,87.4599538913
3847,89.3614142430
3848,85.8944724270
3849,89.2941465418
3850,91.1025759812
3851,91.1694408205
3852,86.4860967549
3853,86.5513882771
3854,87.6297467030
3855,89.4718508720
3856,84.2246762313
3857,89.4303372284
3858,91.8412188680
3859,88.3738493828
3860,88.9353209853
3861,90.5562835541
3862,89.0967120584
3863,90.4947691752
3864,93.3188828865
3865,92.0835284933
3866,87.8632957622
3867,93.2371135734
3868,87.2372380827
3869,83.4058472407
3870,88.3136267037
3871,84.2074102299
3872,86.9717429955
3873,81.8213545871
3874,94.2120192150
3875,88.4452253402
3876,86.4246147651
3877,88.3779287184
3878,88.8437140270
3879,87.4067544862
3880,89.6029764525
3881,92.6766377939
3882,88.1403996907
3883,88.6740815901
3884,87.9076684883
3885,85.7885776215
3886,86.9478825669
3887,86.1802899327
3888,87.4401394239
3889,86.5444783612
3890,91.7235736992
3891,90.3072354674
3892,89.9682238549
3893,90.9790416010
3894,91.0599058690
3895,89.0830744728
3896,88.5343799969
3897,80.1093247661
3898,84.5949843466
3899,89.2509752390
3900,87.1263233250
3901,89.3659325546
3902,90.4163830949
3903,89.1933363016
3904,87.3060333388
3905,86.2095251784
3906,92.2319788847
3907,84.0648589283
3908,88.3052498058
3909,85.2663060793
3910,84.8024728633
3911,91.4302026804
3912,88.7096311447
3913,88.3597461182
3914,88.3576719047
3915,89.2798019944
3916,87.4985117535
3917,91.1554790904
3918,89.8168197048
3919,86.0021893194
3920,90.1341916296
3921,90.4845310222
3922,89.8337862390
3923,82.7743366272
3924,84.3615497889
3925,89.1040709946
3926,84.6793278949
3927,90.1743217929
3928,85.9750624179
3929,92.7490623956
3930,86.1805455387
3931,91.7437905649
3932,88.4567639450
3933,86.0432923262
3934,88.6616417783
3935,83.7104609823
3936,90.5210326056
3937,83.8750705677
3938,86.0427847776
3939,87.5285699748
3940,94.7934008290
3941,87.1186377357
3942,90.1302295888
3943,85.6505092032
3944,85.0732231591
3945,93.1367690920
3946,86.7453975197
3947,92.2265578886
3948,90.9003306525
3949,92.6660910463
3950,90.0996876635
3951,88.8431202637
3952,90.8702435038
3953,86.9366047553
3954,90.3516805188
3955,89.3393225086
3956,90.4067279291
3957,87.7735850191
3958,89.8669757243
3959,86.5435345988
3960,84.9882120437
3961,89.6446407420
3962,93.4400529570
3963,90.4596378409
3964,84.3644223337
3965,83.4576631645
3966,88.2326348259
3967,92.6386365358
3968,90.5990882518
3969,89.8886314716
3970,87.8985270755
3971,87.0045289516
3972,91.0023400233
3973,87.5015283408
3974,86.3890321509
3975,85.4327417744
3976,87.1164286205
3977,84.3860343906
3978,89.9567129081
3979,91.3180093415
3980,88.2575794928
3981,88.5072129839
3982,90.1123002281
3983,88.5790220600
3984,84.1554317159
3985,88.8080476636
3986,90.4784769340
3987,90.1841318387
3988,90.0434077535
3989,88.6864820012
3990,91.4620829100
3991,91.0514862779
3992,84.9581835963
3993,86.4004348928
3994,92.0959545618
3995,90.6133282476
3996,86.0519647341
3997,86.5243796652
3998,90.5019866388
3999,90.8338445549
4000,84.6697567819
4001,88.2683537549
4002,86.6528462721
4003,88.2043254563
4004,86.1220072542
4005,85.5905027835
4006,86.0072513212
4007,89.9629348415
4008,80.2402036555
4009,93.6372551937
4010,91.9048784509
4011,88.0034162921
4012,85.1731502640
4013,86.1241638921
4014,91.2562560789
4015,84.0754261553
4016,87.8436806062
4017,82.7248441643
4018,87.6667860463
4019,91.8294042700
4020,91.4947712694
4021,91.3152973625
4022,88.8007292297
4023,91.7083200013
4024,89.8760127849
4025,88.4068718127
4026,89.7313138794
4027,91.0856635650
4028,93.4119287939
4029,82.4314107074
4030,88.8052390809
4031,90.3374632119
4032,83.0775665464
4033,87.3160804304
4034,84.0943550006
4035,92.9713982243
4036,88.8526510119
4037,90.4565673777
4038,91.1504647528
4039,84.0617872405
4040,86.5511121408
4041,84.6452370011
4042,87.1498888646
4043,89.1971142488
4044,85.6058915662
4045,86.5755487721
4046,92.5955708596
4047,89.0431624746
4048,86.5110475343
4049,89.7884740113
4050,91.5306794136
4051,93.7564704653
4052,87.4574532630
4053,88.8754807390
4054,86.5235868990
4055,85.8457746487
4056,89.2601793368
4057,84.7860962320
4058,93.3050585936
4059,86.7694652042
4060,87.5160942047
4061,88.3822240463
4062,81.7140771495
4063,91.0308044393
4064,89.7898117140
4065,90.1761740997
4066,88.2887744208
4067,86.1244389963
4068,87.5582995606
4069,87.6212981308
4070,85.8118736220
4071,85.7063788669
4072,89.5020847018
4073,84.6453607929
4074,91.6707992024
4075,89.5481414657
4076,87.2417103092
4077,90.2235621964
4078,92.4451654252
4079,89.9755618310
4080,85.2615323744
4081,89.5096317612
4082,87.8255522478
4083,89.9006435373
4084,94.6910995884
4085,88.8355967945
4086,88.7291391473
4087,88.6109684633
4088,86.9516532105
4089,90.2699646005
4090,87.9589938458
4091,84.4375221181
4092,90.5488194801
4093,86.2619186852
4094,86.9799523168
4095,84.2747188852
4096,90.1511082972
4097,96.0719789082
4098,91.3323763913
4099,89.9730212595
4100,87.0652736157
4101,86.3757961112
4102,90.0788698328
4103,88.0632635838
4104,89.4182559842
4105,87.2577697506
4106,85.5510004922
4107,94.6401420481
4108,88.5316088907
4109,90.8228099934
4110,89.0907329812
4111,88.8868584946
4112,84.8338469304
4113,87.6574660478
4114,86.6381887805
4115,88.8290348074
4116,90.9426007553
4117,85.9902418719
4118,89.2615509983
4119,90.8207749405
4120,89.3462757709
4121,87.6770200040
4122,86.4899646132
4123,92.3590348360
4124,91.1706954559
4125,93.4821598826
4126,87.6043628317
4127,86.0190754387
4128,86.4336604820
4129,82.0623617593
4130,89.0900880505
4131,86.9436785836
4132,87.1758194129
4133,84.9158978972
4134,85.2079961065
4135,89.5851042310
4136,93.2842319455
4137,83.3404577311
4138,86.6438177143
4139,83.5093308468
4140,87.3455580457
4141,86.5163649499
4142,87.3807654709
4143,91.2642052092
4144,86.6646550337
4145,84.9435574821
4146,94.2976455049
4147,92.4615423145
4148,87.5397084134
4149,90.6427735800
4150,89.8712441287
4151,87.3449115250
4152,89.2359389226
4153,87.7084588588
4154,88.0829123357
4155,83.0747151478
4156,92.7203712370
4157,89.4363967928
4158,86.4959875739
4159,86.3421339699
4160,88.5128888893
4161,88.5265292451
4162,85.6333351034
4163,87.7765984978
4164,84.5410647665
4165,86.6383970959
4166,87.0890182020
4167,85.4170443875
4168,84.9481775600
4169,90.5592307559
4170,86.8359300616
4171,83.1607680506
4172,86.9065577707
4173,80.0498847630
4174,87.7863155193
4175,83.6033921110
4176,88.2117819576
4177,87.9225517608
4178,88.5641574618
4179,86.4482920674
4180,87.1277446534
4181,87.9140526990
4182,84.2227272300
4183,90.8484845249
4184,89.7856785991
4185,87.0423020591
4186,85.1224089304
4187,86.9586764837
4188,89.5926005119
4189,89.8527500647
4190,85.4433198033
4191,86.6323527893
4192,89.1709077527
4193,89.4457965647
4194,90.9253621143
4195,89.5890198920
4196,90.8925688655
4197,84.7654442928
4198,91.5924995234
4199,87.5762561777
4200,88.2752541362
4201,86.5600632109
4202,94.6074132378
4203,83.0177130428
4204,88.1632410654
4205,93.3066811209
4206,87.9452902907
4207,89.4401619907
4208,89.6940277117
4209,85.6734675324
4210,85.8175181967
4211,89.9951876166
4212,85.8476823638
4213,88.4457452248
4214,88.7086852594
4215,89.3128651509
4216,84.2445859252
4217,89.2885549289
4218,88.4999214124
4219,88.5126394420
4220,87.4188591097
4221,82.5919047202
4222,91.4922730381
4223,86.3559286836
4224,88.7093089993
4225,86.6337435207
4226,88.8099632546
4227,91.6130925264
4228,88.2475224686
4229,87.5618666040
4230,84.2854992803
4231,86.9590587492
4232,85.7217065397
4233,90.2050051785
4234,88.1197215611
4235,89.4966295553
4236,84.1844168133
4237,91.0650269110
4238,91.7763095631
4239,91.1052445801
4240,83.6693233628
4241,92.7341111904
4242,93.5596348325
4243,86.0638155364
4244,83.8216547168
4245,81.8581317685
4246,90.7348318487
4247,85.3414797715
4248,91.6936543922
4249,80.3902005591
4250,86.6900156848
4251,91.4234931614
4252,86.1030714455
4253,90.9364016042
4254,88.3488818122
4255,90.0521182970
4256,90.6650023614
4257,89.5791569253
4258,88.0167699144
4259,92.9046715400
4260,87.6194097669
4261,88.9930520332
4262,84.7892183300
4263,91.2456165542
4264,90.1974055771
4265,80.7780356854
4266,87.1432025658
4267,80.4970872410
4268,92.4133144114
4269,81.9256075771
4270,90.6259720699
4271,90.0220079490
4272,85.2393247723
4273,89.6424909236
4274,87.9103011535
4275,92.3315065097
4276,88.1971285244
4277,86.9553346035
4278,87.2883553943
4279,89.2711103058
4280,92.0030102439
4281,87.7959145090
4282,85.6787440772
4283,93.1776307952
4284,87.1333202189
4285,88.1361604056
4286,87.4345012085
4287,89.8096396956
4288,88.9500712076
4289,87.2523618951
4290,84.1346323138
4291,89.7531865018
4292,89.0498715567
4293,86.1468591379
4294,91.4653035786
4295,88.1115514929
